profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake,Predicted,Probability
1,13,1,3,1,11,0,1,21,71,76,0,1,0.5950916342036177
1,0,5,0,0,23,0,1,3,12,2,0,0,0.4798002097605331
1,0,2,0,0,30,0,1,48,59,80,0,0,0.12800899322699044
1,0,1,0,0,41,0,1,46,100,107,0,0,0.08024950996460296
1,21,1,0,0,26,0,1,6,50,52,0,1,0.7194434172358473
1,0,1,0,0,0,0,1,6,63,56,0,0,0.28366068450068604
1,0,1,0,0,37,0,1,8,46,41,0,0,0.32789491848835156
1,0,2,0,0,0,0,1,15,74,67,0,0,0.1736372838461718
1,0,2,0,0,33,0,1,14,33,28,0,0,0.21953450704990138
1,0,1,0,0,28,0,1,8,86,53,0,0,0.14429046010813548
1,0,1,0,0,0,0,1,25,53,64,0,0,0.2909631120004335
1,5,1,0,0,28,1,1,37,94,57,0,0,0.09274791133833227
1,5,2,0,0,21,0,1,14,43,58,0,0,0.27105808546027044
1,13,2,0,0,15,0,1,7,36,78,0,1,0.5086516137928435
1,4,2,0,0,14,0,0,28,41,27,0,1,0.5098951452444358
1,0,2,0,0,19,0,1,24,72,47,0,0,0.1483672022422067
1,13,2,0,0,32,0,1,18,28,65,0,0,0.43520962280742287
1,0,1,0,0,34,0,1,40,44,77,0,0,0.25799929548698913
1,0,3,0,0,16,0,1,52,39,36,0,0,0.3132131958617888
1,0,2,0,0,13,0,1,44,49,82,0,0,0.18453247202817413
1,21,1,0,0,0,0,1,0,40,44,0,1,0.8349628048530126
1,0,0,0,0,10,0,1,26,70,87,0,0,0.2752892338641015
1,8,2,0,0,22,0,1,23,69,55,0,0,0.1938861494235795
1,0,2,0,0,8,0,1,15,38,31,0,0,0.2592033608550935
1,4,1,0,0,1,0,1,43,98,69,0,0,0.15882756971493178
1,0,1,0,0,9,0,1,19,31,26,0,0,0.37264899796975337
1,0,1,0,0,39,1,0,54,102,95,0,0,0.09308079551509697
1,0,1,0,0,24,0,1,41,55,63,0,0,0.18674808050260208
1,13,1,0,0,0,0,1,5,61,49,0,1,0.5777532966804205
1,0,2,0,0,43,1,0,55,105,104,0,0,0.07951288159951815
1,0,2,0,0,0,0,0,8,64,71,0,0,0.4266170553043421
1,0,2,0,0,40,1,0,45,89,74,0,0,0.10525058488488664
1,0,2,0,0,36,1,0,36,101,90,0,0,0.09817921538836268
1,0,2,0,0,0,0,1,7,66,59,0,0,0.19388775383052562
1,7,1,0,0,0,0,0,9,62,72,0,1,0.6820609351957904
1,0,2,0,0,4,0,0,10,52,48,0,1,0.5150816702004257
1,0,2,2,0,5,0,0,27,87,30,0,0,0.2888633465295121
1,0,4,0,0,18,1,0,32,83,29,0,0,0.25658478643543264
1,0,1,0,0,0,1,0,11,56,30,0,0,0.39483878985719606
1,6,2,0,0,25,1,0,49,90,101,0,0,0.0976079380309337
1,0,0,0,0,17,0,1,2,73,35,0,0,0.35255182773647126
1,0,2,0,0,31,1,0,53,104,45,0,0,0.09888220750332705
1,0,1,0,0,13,1,0,6,79,70,0,0,0.28470934384628555
1,3,2,0,0,27,0,0,50,97,60,0,0,0.1800658113497661
1,0,1,0,0,12,0,1,29,96,91,0,0,0.12681315126111412
1,0,2,0,0,44,1,1,42,84,93,0,0,0.07219112448710167
1,0,2,0,0,2,0,1,35,77,77,0,0,0.143399140214008
1,0,2,0,0,0,0,0,0,25,14,0,1,0.5816483145739724
1,0,2,0,0,5,0,1,38,68,92,0,0,0.15491253184126405
1,0,7,0,0,38,1,0,47,103,62,0,0,0.22355370967489996
1,0,3,0,0,0,0,0,8,21,15,0,1,0.6623349608805896
1,0,2,0,0,29,0,1,18,60,43,0,0,0.16412481811274338
1,0,2,0,0,1,0,0,22,80,38,0,0,0.3329873795171799
